IOT_ID,Student_ID,Promo,Année,Campus,Latitude,Longitude,Timestamp,Text
22395192,20236189,CSIG,M2,Republique,48.789184466072136,2.363869590077075,1716035103,"Je vais arriver en retard, je suis coincé dans le trafic."
24549945,20224756,DAI,M1,Gorki,48.79024507839408,2.368516476218388,1728388402,"Le séminaire sur les nouvelles technologies a eu un grand succès."
25936656,20232302,CIL,M1,Republique,48.78962901499927,2.3635607816943995,1707032850,"J'ai lu un article intéressant sur les voyages spatiaux. Tu veux que je te l'envoie ?"
28981615,20243205,BIA,M2,Gorki,48.79016803643919,2.3682981467446904,1722488779,"Est-ce que quelqu'un a déjà commencé la rédaction du rapport ?"
22748460,20210483,SRD,M2PRO,Home,48.789600231332905,2.369320326570457,1716817404,"La pelouse me manque."
24485564,20222579,BIA,M2PRO,Gorki,48.79003403353945,2.367914758981324,1725373877,"Je pense que j'ai raté un truc important en séchant le cours."
27758898,20230752,DAI,M2,Republique,48.78883968025621,2.3637500342382443,1719421135,"Tu as déjà essayé le restaurant japonais qui vient d'ouvrir ?"
29824451,20248948,BDML,M2,Home,48.789796583730606,2.3690834992821252,1731689829,"On a prévu une sortie VTT, ça te dit de venir ?"
28353861,20233146,SWI,M1,Republique,48.789725321847136,2.3638827751982032,1717772846,"Qui a des bons plans pour des billets de concert à prix réduit ?"
24105386,20221852,ITF,M2PRO,Home,48.789695685692664,2.3692963368239117,1732802147,"Il paraît que Julie et Marc sortent ensemble, tu savais ?"
25650440,20227764,BIA,M2PRO,Republique,48.79001733471457,2.363705245604703,1728479728,"Tu joues à quel jeu en ce moment ?"
29398420,20247502,BIA,M1,Republique,48.78931539013116,2.363720478271244,1712672739,"4000 balles de plus par an ? Je vais brûler l'Efrei."
21993889,20239475,DAI,M2PRO,Gorki,48.78979211283054,2.367851257160096,1709480075,"Je n'ai pas vu passer l'annonce pour cette conférence."
26907173,20211326,TI,M2,Home,48.78977747432009,2.369274896497131,1706542865,"Qui connaît un bon endroit pour faire du kayak dans le coin ?"
29008435,20246266,BDML,M2PRO,Gorki,48.79037519177573,2.3680480841303666,1727779917,"Le club de cinéma va diffuser une série de films classiques."
22491904,20228593,BDML,M1,Republique,48.789393150020125,2.363541670451233,1729261237,"On a vraiment trop de devoirs en même temps."
21936866,20240493,SWI,M1,Republique,48.78992173212813,2.363748295862477,1729582739,"Le dernier tournoi de football a été remporté par l'équipe des juniors."
28457291,20206138,RS,M2,Home,48.78954641534195,2.369129976951809,1722769251,"On a formé une équipe de basket, tu veux nous rejoindre ?"
21886802,20234721,DAI,M2PRO,Republique,48.789364275841,2.364002759609233,1704873166,"On prévoit un tournoi d'échecs, ça te tente ?"
24627241,20205134,RS,M1,Gorki,48.7902429506558,2.3683850367774077,1724492266,"Je pense que j'ai raté un truc important en séchant le cours."
26947494,20236682,CSIG,M1,Republique,48.788878101555746,2.3634337651580943,1729577876,"On doit vraiment apprendre tous ces algorithmes par cœur ?"
20520894,20223760,BDML,M2PRO,Gorki,48.79035042568696,2.368327233780513,1718028232,"Est-ce que quelqu'un veut aller voir le nouveau film de science-fiction au cinéma ?"
21278724,20207194,CSIG,M1,Republique,48.789463195764924,2.3636928152484504,1710487734,"Je ne trouve pas le livre dont j'ai besoin à la bibliothèque."
29659054,20219284,DAI,M1,Republique,48.790061419065644,2.363758229649715,1710604591,"Je n'ai pas vu passer l'annonce pour cette conférence."
23004815,20217079,LSI,M2,Gorki,48.79017908210422,2.368569211569457,1723794311,"Un élève de L2 s'est fait agresser devant home je crois."
24579357,20215455,CSIG,M1,Gorki,48.789780601466205,2.36855036634264,1729063193,"On cherche une quatrième personne pour le tournoi de tennis de table, ça te dit ?"
24982635,20237973,SRD,M2,Gorki,48.79015453446616,2.3684014557953255,1714496985,"J'aimerais commencer le yoga, tu connais un bon studio ?"
21032004,20240377,RS,M2,Gorki,48.78981525685751,2.368343133718326,1707560920,"J'ai entendu dire que la compétition de programmation de ce mois-ci est annulée."
28849431,20230242,CC,M1,Home,48.78969095158214,2.3691881747635493,1709738355,"J'ai entendu dire que la compétition de programmation de ce mois-ci est annulée."
20667704,20243257,RS,M1,Home,48.78973923866596,2.3693834239576668,1734479757,"J'aimerais apprendre à coder, tu peux m'aider à démarrer ?"
23910021,20211076,LSI,M1,Gorki,48.78997960886228,2.3684215819724264,1716486988,"J'en peux plus des cours de com, ça va que Soma un excellent prof."
22610702,20223839,TI,M2,Gorki,48.78997354489731,2.3679386750876086,1722798193,"4000 balles de plus par an ? Je vais brûler l'Efrei."
26102815,20212295,BDML,M2,Republique,48.789355161523794,2.363959842495788,1704545507,"Qui veut échanger des recettes de smoothies ?"
28703352,20205170,RS,M2PRO,Gorki,48.79015039587397,2.368665661695931,1727979294,"Tu as compris le dernier chapitre de mécanique des fluides ?"
22721173,20239963,DAI,M1,Republique,48.789371042334594,2.36346441192963,1722538249,"Je cherche quelqu'un pour échanger des livres de science-fiction, intéressé ?"
20260246,20234656,LSI,M2PRO,Republique,48.78894734556038,2.363519521631434,1707074991,"Certains étudiants organisent une exposition de photographie le mois prochain."
29312441,20202925,RS,M2,Gorki,48.790084202714624,2.368054655769213,1712145526,"Qui est disponible pour réviser ce soir ?"
22892509,20204126,LSI,M2PRO,Gorki,48.789980022243775,2.367951542456983,1726755169,"J'ai vu une affiche pour un concert de jazz qui a l'air intéressant."
27132033,20208193,SRD,M2,Republique,48.78923022004052,2.3636311010193154,1722057379,"La compétition d'athlétisme de ce weekend a attiré beaucoup de spectateurs."
23309377,20221136,RS,M2,Home,48.78971215602361,2.3693694296848467,1733820448,"Je me suis trompé dans les calculs, je dois tout refaire."
26056030,20242185,LSI,M2PRO,Republique,48.78936093762725,2.363703973148765,1712515306,"Tu as des recommandations pour un bon casque audio ?"
23325609,20244380,CC,M2,Republique,48.78955275165227,2.3639979958747976,1725460367,"Je pense que mon ordinateur va crasher avec tout ces logiciels."
22208188,20205070,CSIG,M2,Home,48.78950203495316,2.369205409154033,1704609392,"La compétition d'athlétisme de ce weekend a attiré beaucoup de spectateurs."
20568158,20229625,LSI,M2,Home,48.78969325185442,2.36929168404239,1730717680,"La bibliothèque a acquis de nouveaux livres sur l'intelligence artificielle."
23432876,20244575,BDML,M2,Home,48.78954163187365,2.3691398707994833,1722416747,"C'est incroyable le nombre de rapports qu'on doit écrire."
20362978,20202115,CSIG,M1,Gorki,48.79000839806313,2.3679975409410847,1713380902,"Qui a des bons plans pour des billets de concert à prix réduit ?"
27767389,20223351,SWI,M2PRO,Republique,48.78882131452,2.363531151623324,1705568568,"On a formé une équipe de basket, tu veux nous rejoindre ?"
24538906,20226030,BIA,M1,Gorki,48.79010640952266,2.3680961096568587,1707243560,"Qui veut venir à l'exposition d'art moderne avec moi ?"
23789236,20223578,ITF,M2,Gorki,48.79010244697177,2.368419009871977,1706274788,"Quelqu'un a un chargeur USB-C ? Le mien est resté à la maison."
23045865,20229294,SWI,M1,Home,48.78974920386914,2.369383840190812,1707370496,"La cantine était fermée, je n'ai pas pu déjeuner."
21426108,20229363,DAI,M1,Gorki,48.79028573551702,2.3682459293944316,1726378708,"Qui a les notes de cours de la dernière séance ?"
26009335,20229016,BIA,M2PRO,Home,48.789566190452625,2.369212121010545,1724399821,"Nina a été élue présidente du club de photographie."
24840193,20223540,CIL,M1,Gorki,48.79016944127265,2.3687083398532933,1725507091,"Est-ce que tu as vu l'exposition de photographie au centre culturel ?"
28103833,20234310,CC,M2,Home,48.78956516182443,2.369206531967346,1720804793,"Il faut que je révise tout le weekend, pas de sortie pour moi."
21201094,20240471,BIA,M2,Home,48.789786926328276,2.369164707716062,1707063460,"Il y a une nouvelle salle de sport qui ouvre près du campus."
26520220,20207647,CIL,M1,Home,48.78974894645709,2.3692360045882777,1735521147,"Tu as pris quel sujet pour le projet de fin d'année ?"
24790003,20202774,BIA,M1,Home,48.789555685722526,2.3692672330288143,1731513981,"L'équipe de natation a battu son propre record lors du dernier match."
25254714,20217399,ITF,M2PRO,Home,48.789551884056834,2.3690981604035715,1719341594,"Est-ce que quelqu'un est partant pour une séance de pilates ?"
27315147,20223616,CSIG,M2PRO,Republique,48.7895963955577,2.3636549390728554,1709448522,"Qui est intéressé par un atelier de cuisine ce mois-ci ?"
21326381,20210020,SWI,M2PRO,Republique,48.789134185947646,2.363966982142647,1713331518,"Le prof pourrait expliquer d'une manière moins compliquée."
22116741,20231528,BIA,M1,Home,48.789557740249364,2.369298586753647,1717101552,"Quelqu'un a un chargeur USB-C ? Le mien est resté à la maison."
25489489,20240600,LSI,M2PRO,Home,48.78979415390813,2.369149059813509,1717584772,"Des étudiants en art ont peint une murale magnifique dans le nouveau bâtiment."
21607523,20243457,DAI,M2PRO,Republique,48.789946411527175,2.3639850795647384,1734770122,"L'exposition annuelle de science et technologie a attiré de nombreux visiteurs externes."
21886962,20240502,BDML,M2PRO,Republique,48.78957859640837,2.3635354466210416,1732707090,"Le club de littérature a annoncé une lecture publique par un auteur célèbre."
21074659,20235138,BIA,M2PRO,Republique,48.78893720910633,2.363589144372341,1706872482,"Le club de cinéma va diffuser une série de films classiques."
22356283,20200112,BDML,M2,Gorki,48.79021632455141,2.3680978774717785,1707742851,"Qui a des bons plans pour des billets de concert à prix réduit ?"
25067934,20218937,CSIG,M2PRO,Republique,48.78919813766321,2.3635927035960522,1708771286,"Le distributeur ne marche plus, adieu mon goûter."
24509008,20209145,SWI,M1,Gorki,48.79031474670393,2.3678938828592337,1717924707,"Est-ce que quelqu'un est partant pour une séance de pilates ?"
27176502,20211625,CSIG,M2PRO,Gorki,48.789825750810024,2.3682283656235037,1735234851,"Beaucoup d'étudiants se plaignent de la lenteur du réseau Wi-Fi de l'école."
21546453,20223269,DE,M2PRO,Home,48.7896716525742,2.369286477827567,1708841438,"Le nouvel assistant est vraiment sympa, il explique bien."
26562641,20235479,SWI,M2PRO,Republique,48.78925674017997,2.363859418958972,1722333744,"La soirée de networking organisée par le département de commerce a été un succès."
25829337,20241563,CIL,M2PRO,Gorki,48.78993486341803,2.3682150455669286,1704464655,"Le wifi ici est vraiment trop lent."
29813590,20203611,DAI,M1,Home,48.78973906027347,2.3692884558289107,1731853388,"On doit vraiment faire une présentation orale pour ça ?"
24115352,20200398,BDML,M2PRO,Gorki,48.78991720425778,2.368235339094487,1724490068,"Le laboratoire de chimie a reçu un nouveau financement pour ses recherches."
25154346,20243998,ITF,M2,Republique,48.789463683934486,2.363483924638476,1705662911,"Qui a des idées pour une soirée à thème original ?"
29797687,20235265,CSIG,M2,Gorki,48.79034951834384,2.3683931864931393,1720985542,"Est-ce que tu as déjà fait du bénévolat ici ? Je cherche où m'impliquer."
20002440,20228065,BIA,M2PRO,Republique,48.789226120371055,2.3636817384258264,1728312446,"J'ai besoin de café pour tenir toute la nuit."
23153033,20213207,DAI,M2PRO,Republique,48.78886600061587,2.364001286025807,1729098953,"Le club de littérature a annoncé une lecture publique par un auteur célèbre."
25075267,20230938,BDML,M2PRO,Home,48.789553937278804,2.3691505103193453,1716579666,"J'ai besoin de café pour tenir toute la nuit."
24873954,20222276,SRD,M2,Republique,48.78953173703613,2.363556970119502,1728904845,"Il semblerait que le nouveau restaurant du coin soit assez décevant."
29801392,20215116,SWI,M1,Gorki,48.79032149350569,2.368176674024102,1731348934,"Il y a des rumeurs sur une possible grève des enseignants le mois prochain."
20463767,20231820,SWI,M1,Gorki,48.78980490684605,2.368601223896098,1725972294,"Qui veut rejoindre notre club de lecture ? On commence un nouveau livre."
25928994,20210763,SRD,M2,Republique,48.789818134033005,2.3639997788605256,1711951588,"Le système d'inscription aux cours est tellement compliqué."
25170428,20229171,TI,M2PRO,Gorki,48.79022011635716,2.368031341357295,1724698127,"Est-ce que tu as entendu parler du concert qui a lieu le mois prochain ?"
20798958,20248972,SWI,M2,Home,48.789526681297936,2.369095609066089,1726676589,"Le jardin botanique du campus est en train d'être agrandi."
25259747,20248462,SRD,M1,Republique,48.789127947816695,2.3637609174456573,1726516473,"On a prévu une sortie VTT, ça te dit de venir ?"
28991719,20202402,SWI,M1,Home,48.789709323369266,2.36920666399044,1722882745,"Je n'ai pas vu passer l'annonce pour cette conférence."
27245858,20229616,ITF,M2PRO,Gorki,48.79014122811671,2.3686676377942217,1721568692,"Certains étudiants organisent une exposition de photographie le mois prochain."
28671457,20214433,RS,M2PRO,Home,48.7897475965384,2.3691419964286298,1725207292,"On doit vraiment apprendre tous ces algorithmes par cœur ?"
21075469,20248397,CSIG,M2,Home,48.7897379464878,2.369250125357501,1718367083,"J'en peux plus des cours de com, ça va que Soma un excellent prof."
26369457,20234750,SWI,M1,Home,48.78980186202648,2.3692448298991016,1725881142,"Est-ce que quelqu'un a testé le nouveau simulateur de vol ?"
28687607,20213114,RS,M1,Home,48.789510225132986,2.3693311723880326,1718634620,"Le dernier numéro du journal étudiant contient un article critique sur la gestion de l'université."
21497514,20225195,SRD,M2PRO,Gorki,48.79030207129266,2.367782548485998,1717743158,"Certains étudiants envisagent de participer à un marathon pour collecter des fonds."
21559860,20247786,CIL,M2PRO,Republique,48.78934966929651,2.36355559524893,1733582157,"On a cours en amphi ou en salle demain ?"
24136992,20225838,SWI,M2,Home,48.78961832177458,2.3693459840893616,1716050497,"Il y a une fuite dans le toit de notre salle, c'est inondé."
21113753,20241025,BIA,M2PRO,Gorki,48.79025872702467,2.368527167348029,1716308435,"Hier, j'ai entendu que le prof de maths va peut-être partir à la retraite l'année prochaine."
25205096,20221179,BIA,M2,Republique,48.78985047853635,2.363861123403376,1718527431,"C'est quand la date limite pour les inscriptions aux modules ?"
23139321,20234212,CC,M2PRO,Republique,48.78997317872856,2.3638925328785017,1704309850,"Est-ce que quelqu'un veut aller voir le nouveau film de science-fiction au cinéma ?"
22347734,20233860,LSI,M1,Home,48.78953301855919,2.369224785726848,1735388996,"Le dernier projet de cours de design a reçu des éloges de plusieurs professeurs."
20046121,20222550,SWI,M1,Gorki,48.78988203948482,2.3678807848336123,1729672949,"Il paraît que Julie et Marc sortent ensemble, tu savais ?"
